make[1]: Entering directory `/home/yx388/ece5775/final_project/ECE5775_Final_Project/ecelinux/pca.prj/solution1/csim/build'
   Compiling ../../../../pca_test.cpp in release mode
   Compiling ../../../../dut.cpp in release mode
   Compiling ../../../../pca.cpp in release mode
   Generating csim.exe
make[1]: Leaving directory `/home/yx388/ece5775/final_project/ECE5775_Final_Project/ecelinux/pca.prj/solution1/csim/build'
calculating norm...
calculating cov...
calculating svd...
sweep=0 step=0
sweep=0 step=1
sweep=0 step=2
sweep=0 step=3
sweep=0 step=4
sweep=0 step=5
sweep=0 step=6
sweep=0 step=7
sweep=0 step=8
sweep=0 step=9
sweep=0 step=10
sweep=0 step=11
sweep=0 step=12
sweep=0 step=13
sweep=0 step=14
sweep=0 step=15
sweep=0 step=16
sweep=0 step=17
sweep=0 step=18
sweep=0 step=19
sweep=0 step=20
sweep=0 step=21
sweep=0 step=22
sweep=0 step=23
sweep=0 step=24
sweep=0 step=25
sweep=0 step=26
sweep=0 step=27
sweep=0 step=28
sweep=0 step=29
sweep=0 step=30
sweep=0 step=31
sweep=0 step=32
sweep=0 step=33
sweep=0 step=34
sweep=0 step=35
sweep=0 step=36
sweep=0 step=37
sweep=0 step=38
sweep=0 step=39
sweep=0 step=40
sweep=0 step=41
sweep=0 step=42
sweep=0 step=43
sweep=0 step=44
sweep=0 step=45
sweep=0 step=46
sweep=0 step=47
sweep=0 step=48
sweep=0 step=49
sweep=0 step=50
sweep=0 step=51
sweep=0 step=52
sweep=0 step=53
sweep=0 step=54
sweep=0 step=55
sweep=0 step=56
sweep=0 step=57
sweep=0 step=58
sweep=0 step=59
sweep=0 step=60
sweep=0 step=61
sweep=0 step=62
sweep=0 step=63
sweep=0 step=64
sweep=0 step=65
sweep=0 step=66
sweep=0 step=67
sweep=0 step=68
sweep=0 step=69
sweep=0 step=70
sweep=0 step=71
sweep=0 step=72
sweep=0 step=73
sweep=0 step=74
sweep=0 step=75
sweep=0 step=76
sweep=0 step=77
sweep=0 step=78
sweep=0 step=79
sweep=0 step=80
sweep=0 step=81
sweep=0 step=82
sweep=0 step=83
sweep=0 step=84
sweep=0 step=85
sweep=0 step=86
sweep=0 step=87
sweep=0 step=88
sweep=0 step=89
sweep=0 step=90
sweep=0 step=91
sweep=0 step=92
sweep=0 step=93
sweep=0 step=94
sweep=0 step=95
sweep=0 step=96
sweep=0 step=97
sweep=0 step=98
sweep=1 step=0
sweep=1 step=1
sweep=1 step=2
sweep=1 step=3
sweep=1 step=4
sweep=1 step=5
sweep=1 step=6
sweep=1 step=7
sweep=1 step=8
sweep=1 step=9
sweep=1 step=10
sweep=1 step=11
sweep=1 step=12
sweep=1 step=13
sweep=1 step=14
sweep=1 step=15
sweep=1 step=16
sweep=1 step=17
sweep=1 step=18
sweep=1 step=19
sweep=1 step=20
sweep=1 step=21
sweep=1 step=22
sweep=1 step=23
sweep=1 step=24
sweep=1 step=25
sweep=1 step=26
sweep=1 step=27
sweep=1 step=28
sweep=1 step=29
sweep=1 step=30
sweep=1 step=31
sweep=1 step=32
sweep=1 step=33
sweep=1 step=34
sweep=1 step=35
sweep=1 step=36
sweep=1 step=37
sweep=1 step=38
sweep=1 step=39
sweep=1 step=40
sweep=1 step=41
sweep=1 step=42
sweep=1 step=43
sweep=1 step=44
sweep=1 step=45
sweep=1 step=46
sweep=1 step=47
sweep=1 step=48
sweep=1 step=49
sweep=1 step=50
sweep=1 step=51
sweep=1 step=52
sweep=1 step=53
sweep=1 step=54
sweep=1 step=55
sweep=1 step=56
sweep=1 step=57
sweep=1 step=58
sweep=1 step=59
sweep=1 step=60
sweep=1 step=61
sweep=1 step=62
sweep=1 step=63
sweep=1 step=64
sweep=1 step=65
sweep=1 step=66
sweep=1 step=67
sweep=1 step=68
sweep=1 step=69
sweep=1 step=70
sweep=1 step=71
sweep=1 step=72
sweep=1 step=73
sweep=1 step=74
sweep=1 step=75
sweep=1 step=76
sweep=1 step=77
sweep=1 step=78
sweep=1 step=79
sweep=1 step=80
sweep=1 step=81
sweep=1 step=82
sweep=1 step=83
sweep=1 step=84
sweep=1 step=85
sweep=1 step=86
sweep=1 step=87
sweep=1 step=88
sweep=1 step=89
sweep=1 step=90
sweep=1 step=91
sweep=1 step=92
sweep=1 step=93
sweep=1 step=94
sweep=1 step=95
sweep=1 step=96
sweep=1 step=97
sweep=1 step=98
sweep=2 step=0
sweep=2 step=1
sweep=2 step=2
sweep=2 step=3
sweep=2 step=4
sweep=2 step=5
sweep=2 step=6
sweep=2 step=7
sweep=2 step=8
sweep=2 step=9
sweep=2 step=10
sweep=2 step=11
sweep=2 step=12
sweep=2 step=13
sweep=2 step=14
sweep=2 step=15
sweep=2 step=16
sweep=2 step=17
sweep=2 step=18
sweep=2 step=19
sweep=2 step=20
sweep=2 step=21
sweep=2 step=22
sweep=2 step=23
sweep=2 step=24
sweep=2 step=25
sweep=2 step=26
sweep=2 step=27
sweep=2 step=28
sweep=2 step=29
sweep=2 step=30
sweep=2 step=31
sweep=2 step=32
sweep=2 step=33
sweep=2 step=34
sweep=2 step=35
sweep=2 step=36
sweep=2 step=37
sweep=2 step=38
sweep=2 step=39
sweep=2 step=40
sweep=2 step=41
sweep=2 step=42
sweep=2 step=43
sweep=2 step=44
sweep=2 step=45
sweep=2 step=46
sweep=2 step=47
sweep=2 step=48
sweep=2 step=49
sweep=2 step=50
sweep=2 step=51
sweep=2 step=52
sweep=2 step=53
sweep=2 step=54
sweep=2 step=55
sweep=2 step=56
sweep=2 step=57
sweep=2 step=58
sweep=2 step=59
sweep=2 step=60
sweep=2 step=61
sweep=2 step=62
sweep=2 step=63
sweep=2 step=64
sweep=2 step=65
sweep=2 step=66
sweep=2 step=67
sweep=2 step=68
sweep=2 step=69
sweep=2 step=70
sweep=2 step=71
sweep=2 step=72
sweep=2 step=73
sweep=2 step=74
sweep=2 step=75
sweep=2 step=76
sweep=2 step=77
sweep=2 step=78
sweep=2 step=79
sweep=2 step=80
sweep=2 step=81
sweep=2 step=82
sweep=2 step=83
sweep=2 step=84
sweep=2 step=85
sweep=2 step=86
sweep=2 step=87
sweep=2 step=88
sweep=2 step=89
sweep=2 step=90
sweep=2 step=91
sweep=2 step=92
sweep=2 step=93
sweep=2 step=94
sweep=2 step=95
sweep=2 step=96
sweep=2 step=97
sweep=2 step=98
sweep=3 step=0
sweep=3 step=1
sweep=3 step=2
sweep=3 step=3
sweep=3 step=4
sweep=3 step=5
sweep=3 step=6
sweep=3 step=7
sweep=3 step=8
sweep=3 step=9
sweep=3 step=10
sweep=3 step=11
sweep=3 step=12
sweep=3 step=13
sweep=3 step=14
sweep=3 step=15
sweep=3 step=16
sweep=3 step=17
sweep=3 step=18
sweep=3 step=19
sweep=3 step=20
sweep=3 step=21
sweep=3 step=22
sweep=3 step=23
sweep=3 step=24
sweep=3 step=25
sweep=3 step=26
sweep=3 step=27
sweep=3 step=28
sweep=3 step=29
sweep=3 step=30
sweep=3 step=31
sweep=3 step=32
sweep=3 step=33
sweep=3 step=34
sweep=3 step=35
sweep=3 step=36
sweep=3 step=37
sweep=3 step=38
sweep=3 step=39
sweep=3 step=40
sweep=3 step=41
sweep=3 step=42
sweep=3 step=43
sweep=3 step=44
sweep=3 step=45
sweep=3 step=46
sweep=3 step=47
sweep=3 step=48
sweep=3 step=49
sweep=3 step=50
sweep=3 step=51
sweep=3 step=52
sweep=3 step=53
sweep=3 step=54
sweep=3 step=55
sweep=3 step=56
sweep=3 step=57
sweep=3 step=58
sweep=3 step=59
sweep=3 step=60
sweep=3 step=61
sweep=3 step=62
sweep=3 step=63
sweep=3 step=64
sweep=3 step=65
sweep=3 step=66
sweep=3 step=67
sweep=3 step=68
sweep=3 step=69
sweep=3 step=70
sweep=3 step=71
