make[1]: Entering directory `/home/yx388/ece5775/final_project/ECE5775_Final_Project/ecelinux_dummy/pca.prj/solution1/csim/build'
   Compiling ../../../../pca_test.cpp in release mode
   Compiling ../../../../dut.cpp in release mode
   Compiling ../../../../pca.cpp in release mode
   Generating csim.exe
make[1]: Leaving directory `/home/yx388/ece5775/final_project/ECE5775_Final_Project/ecelinux_dummy/pca.prj/solution1/csim/build'
calculating norm...
calculating cov...
calculating svd...
sweep=0 step=0
sweep=0 step=1
sweep=0 step=2
sweep=0 step=3
sweep=0 step=4
sweep=0 step=5
sweep=0 step=6
sweep=0 step=7
sweep=0 step=8
sweep=0 step=9
sweep=0 step=10
sweep=0 step=11
sweep=0 step=12
sweep=0 step=13
sweep=0 step=14
sweep=1 step=0
sweep=1 step=1
sweep=1 step=2
sweep=1 step=3
sweep=1 step=4
sweep=1 step=5
sweep=1 step=6
sweep=1 step=7
sweep=1 step=8
sweep=1 step=9
sweep=1 step=10
sweep=1 step=11
sweep=1 step=12
sweep=1 step=13
sweep=1 step=14
sweep=2 step=0
sweep=2 step=1
sweep=2 step=2
sweep=2 step=3
sweep=2 step=4
sweep=2 step=5
sweep=2 step=6
sweep=2 step=7
sweep=2 step=8
sweep=2 step=9
sweep=2 step=10
sweep=2 step=11
sweep=2 step=12
sweep=2 step=13
sweep=2 step=14
sweep=3 step=0
sweep=3 step=1
sweep=3 step=2
sweep=3 step=3
sweep=3 step=4
sweep=3 step=5
sweep=3 step=6
sweep=3 step=7
sweep=3 step=8
sweep=3 step=9
sweep=3 step=10
sweep=3 step=11
sweep=3 step=12
sweep=3 step=13
sweep=3 step=14
sweep=4 step=0
sweep=4 step=1
sweep=4 step=2
sweep=4 step=3
sweep=4 step=4
sweep=4 step=5
sweep=4 step=6
sweep=4 step=7
sweep=4 step=8
sweep=4 step=9
sweep=4 step=10
sweep=4 step=11
sweep=4 step=12
sweep=4 step=13
sweep=4 step=14
sweep=5 step=0
sweep=5 step=1
sweep=5 step=2
sweep=5 step=3
sweep=5 step=4
sweep=5 step=5
sweep=5 step=6
sweep=5 step=7
sweep=5 step=8
sweep=5 step=9
sweep=5 step=10
sweep=5 step=11
sweep=5 step=12
sweep=5 step=13
sweep=5 step=14
ranking...
back projecting...
transfering output...
writing files...
write y
write tsf
write mean
pca                 :      1 calls;  14.297 msecs total time
INFO: [SIM 1] CSim done with 0 errors.
